"27915","3230","2013-09-27 12:28:12","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"29769","4107","2013-09-27 13:36:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29773","4322","2013-09-27 13:36:36","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29778","4107","2013-09-27 13:36:42","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29801","4107","2013-09-27 13:37:06","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29812","4107","2013-09-27 13:37:18","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29878","4137","2013-09-27 13:38:11","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29886","4137","2013-09-27 13:38:17","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29888","4129","2013-09-27 13:38:19","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29890","4129","2013-09-27 13:38:21","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"29893","4129","2013-09-27 13:38:24","ScppBasicOutput_QpostLessonMC_4","0","false-d","true"
"29896","4129","2013-09-27 13:38:25","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29910","4129","2013-09-27 13:38:29","ScppBasicOutput_QpostLessonMC_5","0","false-d","true"
"29909","4137","2013-09-27 13:38:29","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"29914","4129","2013-09-27 13:38:33","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"29922","4129","2013-09-27 13:38:39","ScppBasicOutput_QpostLessonMC_8","0","false-d","true"
"29919","4137","2013-09-27 13:38:36","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29932","4137","2013-09-27 13:38:44","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29935","4137","2013-09-27 13:38:49","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"29953","4137","2013-09-27 13:38:59","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29963","4322","2013-09-27 13:39:06","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"29964","4137","2013-09-27 13:39:07","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29966","4322","2013-09-27 13:39:08","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29993","3208","2013-09-27 13:39:32","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30003","4107","2013-09-27 13:39:39","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30004","3208","2013-09-27 13:39:39","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30010","4107","2013-09-27 13:39:42","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30014","4107","2013-09-27 13:39:46","ScppBasicOutput_QpostLessonSA_3","0","6 kittens this litter","6 kittens this litter!"
"30046","4137","2013-09-27 13:40:11","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30016","3208","2013-09-27 13:39:47","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30023","3208","2013-09-27 13:39:54","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30044","3208","2013-09-27 13:40:09","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30047","4137","2013-09-27 13:40:12","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30050","3208","2013-09-27 13:40:15","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30054","4118","2013-09-27 13:40:21","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30064","4137","2013-09-27 13:40:29","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30065","3208","2013-09-27 13:40:29","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30071","3208","2013-09-27 13:40:39","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30082","4118","2013-09-27 13:40:54","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30093","4118","2013-09-27 13:41:07","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30099","4118","2013-09-27 13:41:12","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30106","4118","2013-09-27 13:41:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30108","3208","2013-09-27 13:41:34","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30112","4118","2013-09-27 13:41:44","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30116","3208","2013-09-27 13:41:55","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30118","4118","2013-09-27 13:41:57","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30127","4118","2013-09-27 13:42:12","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30131","3208","2013-09-27 13:42:18","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30134","4129","2013-09-27 13:42:22","ScppBasicOutput_QpostLessonSA_1","0","cout","cout "
"30135","4129","2013-09-27 13:42:23","ScppBasicOutput_QpostLessonSA_2","0","now we know.. it was you","Now we know. It was you!"
"30136","4129","2013-09-27 13:42:23","ScppBasicOutput_QpostLessonSA_3","0","6kittens in litter. ","6 kittens this litter!"
"30160","3026","2013-09-27 13:43:07","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30165","4118","2013-09-27 13:43:10","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30170","4320","2013-09-27 13:43:16","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30179","2817","2013-09-27 13:43:30","ScppBasicOutput_QpostLessonMC_1","0","false-a","true"
"30184","4320","2013-09-27 13:43:35","ScppBasicOutput_QpreLesson_3","0","false-a","true"
"30185","3321","2013-09-27 13:43:35","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30189","3026","2013-09-27 13:43:38","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30191","4320","2013-09-27 13:43:40","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"30193","4118","2013-09-27 13:43:41","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30194","4118","2013-09-27 13:43:42","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30195","2817","2013-09-27 13:43:45","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30207","3026","2013-09-27 13:43:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30205","3321","2013-09-27 13:43:52","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30255","2817","2013-09-27 13:45:36","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30211","4320","2013-09-27 13:43:56","ScppBasicOutput_QpreLesson_1","0","false-b","true"
"30212","3321","2013-09-27 13:43:58","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30218","3321","2013-09-27 13:44:07","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30223","2817","2013-09-27 13:44:16","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30224","3321","2013-09-27 13:44:16","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30254","2817","2013-09-27 13:45:32","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30229","2817","2013-09-27 13:44:31","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"30231","3321","2013-09-27 13:44:32","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30232","3026","2013-09-27 13:44:32","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30240","3321","2013-09-27 13:44:50","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30241","3026","2013-09-27 13:44:51","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30246","3321","2013-09-27 13:45:09","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"30244","2817","2013-09-27 13:45:02","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30252","2817","2013-09-27 13:45:27","ScppBasicOutput_QpostLessonMC_8","0","false-b","true"
"30253","3026","2013-09-27 13:45:28","ScppBasicOutput_QpostLessonMC_5","0","false-a","true"
"30273","3026","2013-09-27 13:46:07","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30274","3321","2013-09-27 13:46:11","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30279","2817","2013-09-27 13:46:19","ScppBasicOutput_QpostLessonSA_1","0","count ","cout "
"30297","2817","2013-09-27 13:46:52","ScppBasicOutput_QpostLessonSA_2","0","Now we know. It was you","Now we know. It was you!"
"30288","3321","2013-09-27 13:46:36","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30296","3026","2013-09-27 13:46:50","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30300","3321","2013-09-27 13:46:55","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30306","2817","2013-09-27 13:47:07","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30312","4005","2013-09-27 13:47:25","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30322","4005","2013-09-27 13:47:42","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30328","3026","2013-09-27 13:48:04","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30325","4005","2013-09-27 13:47:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30327","4005","2013-09-27 13:48:00","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30334","4005","2013-09-27 13:48:24","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30342","4005","2013-09-27 13:48:40","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30345","3026","2013-09-27 13:49:00","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30346","3026","2013-09-27 13:49:01","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30353","4005","2013-09-27 13:49:18","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30360","4005","2013-09-27 13:49:33","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30380","4005","2013-09-27 13:51:14","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30382","4005","2013-09-27 13:51:15","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30385","4005","2013-09-27 13:51:17","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30412","4320","2013-09-27 13:52:51","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30417","4320","2013-09-27 13:53:09","ScppBasicOutput_QpostLessonMC_2","0","false-b","true"
"30420","4320","2013-09-27 13:53:20","ScppBasicOutput_QpostLessonMC_3","0","false-c","true"
"30422","4320","2013-09-27 13:53:34","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30425","4320","2013-09-27 13:53:50","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30431","3014","2013-09-27 13:54:11","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30432","4320","2013-09-27 13:54:13","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30435","3014","2013-09-27 13:54:35","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30436","4320","2013-09-27 13:54:41","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"30437","3014","2013-09-27 13:54:42","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30438","3014","2013-09-27 13:54:54","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30441","3014","2013-09-27 13:55:22","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30442","3014","2013-09-27 13:55:27","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30445","3014","2013-09-27 13:55:42","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30446","3119","2013-09-27 13:55:43","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30448","4320","2013-09-27 13:55:44","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30449","3014","2013-09-27 13:55:49","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30459","4320","2013-09-27 13:56:26","ScppBasicOutput_QpostLessonSA_2","0","Now we know. It was you! ","Now we know. It was you!"
"30455","3119","2013-09-27 13:56:03","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30456","3119","2013-09-27 13:56:09","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30460","3119","2013-09-27 13:56:29","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"30462","4320","2013-09-27 13:56:55","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30463","4035","2013-09-27 13:57:00","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30465","4035","2013-09-27 13:57:12","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30467","4035","2013-09-27 13:57:19","ScppBasicOutput_QpreLesson_3","0","false-a","true"
"30468","4035","2013-09-27 13:57:26","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"30469","4320","2013-09-27 13:57:34","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30504","4035","2013-09-27 14:02:50","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30506","4035","2013-09-27 14:02:58","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30508","4035","2013-09-27 14:03:04","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30509","4035","2013-09-27 14:03:11","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30511","4035","2013-09-27 14:03:32","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30512","4035","2013-09-27 14:03:38","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30513","4035","2013-09-27 14:03:54","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30514","4035","2013-09-27 14:04:00","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30517","4035","2013-09-27 14:05:02","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30520","4035","2013-09-27 14:05:15","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30522","4035","2013-09-27 14:05:30","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30526","3311","2013-09-27 14:06:16","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30528","3311","2013-09-27 14:06:23","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30531","3311","2013-09-27 14:06:38","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30532","3311","2013-09-27 14:06:46","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30534","3311","2013-09-27 14:07:05","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30535","3311","2013-09-27 14:07:13","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30536","3311","2013-09-27 14:07:21","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30537","3311","2013-09-27 14:07:47","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30541","3311","2013-09-27 14:08:37","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30545","3311","2013-09-27 14:09:33","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30544","3311","2013-09-27 14:09:31","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30546","3119","2013-09-27 14:12:15","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30547","3119","2013-09-27 14:12:38","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30548","3119","2013-09-27 14:12:53","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30549","3119","2013-09-27 14:13:26","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30550","3119","2013-09-27 14:13:32","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30551","3119","2013-09-27 14:13:54","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30552","3119","2013-09-27 14:14:10","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30553","3119","2013-09-27 14:14:23","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30561","3119","2013-09-27 14:15:31","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30565","3119","2013-09-27 14:16:06","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30569","3119","2013-09-27 14:17:09","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30583","4021","2013-09-27 14:18:38","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"30586","3009","2013-09-27 14:18:51","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30589","3009","2013-09-27 14:19:04","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30590","4021","2013-09-27 14:19:06","ScppBasicOutput_QpreLesson_2","0","false-c","true"
"30591","3137","2013-09-27 14:19:09","ScppBasicOutput_QpreLesson_1","0","false-c","true"
"30593","3009","2013-09-27 14:19:14","ScppBasicOutput_QpreLesson_3","0","false-c","true"
"30594","3009","2013-09-27 14:19:20","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30595","3137","2013-09-27 14:19:21","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30597","3122","2013-09-27 14:19:21","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30598","4021","2013-09-27 14:19:22","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30599","3137","2013-09-27 14:19:27","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30600","3137","2013-09-27 14:19:30","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30602","3122","2013-09-27 14:19:35","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30603","4021","2013-09-27 14:19:36","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30604","3122","2013-09-27 14:19:44","ScppBasicOutput_QpreLesson_3","0","false-c","true"
"30606","3122","2013-09-27 14:19:54","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"30607","3017","2013-09-27 14:20:12","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"30609","3017","2013-09-27 14:20:26","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30612","3017","2013-09-27 14:20:36","ScppBasicOutput_QpreLesson_3","0","false-a","true"
"30616","3017","2013-09-27 14:20:49","ScppBasicOutput_QpreLesson_4","0","false-a","true"
"30621","3122","2013-09-27 14:21:36","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30623","3122","2013-09-27 14:21:42","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30625","3009","2013-09-27 14:21:43","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30626","3122","2013-09-27 14:21:45","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30628","3009","2013-09-27 14:21:48","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30629","3122","2013-09-27 14:21:50","ScppBasicOutput_QpostLessonMC_4","0","false-a","true"
"30631","3122","2013-09-27 14:22:00","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30644","3009","2013-09-27 14:23:07","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30634","3122","2013-09-27 14:22:06","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"30635","3009","2013-09-27 14:22:11","ScppBasicOutput_QpostLessonMC_4","0","false-d","true"
"30636","3122","2013-09-27 14:22:21","ScppBasicOutput_QpostLessonMC_7","0","false-c","true"
"30637","3009","2013-09-27 14:22:24","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30638","3009","2013-09-27 14:22:29","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30639","3122","2013-09-27 14:22:36","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30640","3009","2013-09-27 14:22:43","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30642","3009","2013-09-27 14:22:55","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30643","3122","2013-09-27 14:23:01","ScppBasicOutput_QpostLessonSA_1","0","""Dude, where's my car""","cout "
"30647","3122","2013-09-27 14:23:16","ScppBasicOutput_QpostLessonSA_2","0","Now we know. It was you.","Now we know. It was you!"
"30648","3122","2013-09-27 14:23:34","ScppBasicOutput_QpostLessonSA_3","0","6 kittens this litter","6 kittens this litter!"
"30652","3009","2013-09-27 14:23:49","ScppBasicOutput_QpostLessonSA_2","0","Now we know.","Now we know. It was you!"
"30657","4021","2013-09-27 14:25:58","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30658","4021","2013-09-27 14:26:09","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30659","4021","2013-09-27 14:26:33","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30660","4021","2013-09-27 14:26:43","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30661","4021","2013-09-27 14:27:14","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30662","4021","2013-09-27 14:27:35","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30664","4021","2013-09-27 14:28:03","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30669","4021","2013-09-27 14:28:49","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30689","4021","2013-09-27 14:30:05","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30683","3137","2013-09-27 14:29:55","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30686","3137","2013-09-27 14:29:59","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30687","4021","2013-09-27 14:30:03","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30688","3137","2013-09-27 14:30:03","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30690","3137","2013-09-27 14:30:06","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
