"27916","3020","2013-09-27 12:28:14","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30110","3011","2013-09-27 13:41:42","ScppBasicOutput_QpostLessonSA_3","0","cout ","6 kittens this litter!"
"30113","4302","2013-09-27 13:41:44","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30114","4023","2013-09-27 13:41:46","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30117","4302","2013-09-27 13:41:57","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30120","2123","2013-09-27 13:42:02","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30122","2123","2013-09-27 13:42:03","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30124","2123","2013-09-27 13:42:04","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30154","4023","2013-09-27 13:42:55","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30130","4316","2013-09-27 13:42:18","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30132","4316","2013-09-27 13:42:20","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30139","4316","2013-09-27 13:42:27","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30140","4316","2013-09-27 13:42:30","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30152","4023","2013-09-27 13:42:53","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30143","4316","2013-09-27 13:42:37","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30144","3901","2013-09-27 13:42:38","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30146","4316","2013-09-27 13:42:42","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30147","3901","2013-09-27 13:42:43","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30148","3901","2013-09-27 13:42:48","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30149","4023","2013-09-27 13:42:52","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30150","3901","2013-09-27 13:42:53","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30151","4316","2013-09-27 13:42:53","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30157","3901","2013-09-27 13:43:04","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30158","4316","2013-09-27 13:43:04","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30159","4302","2013-09-27 13:43:06","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30169","3901","2013-09-27 13:43:12","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30171","3901","2013-09-27 13:43:20","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30172","3039","2013-09-27 13:43:21","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30176","3039","2013-09-27 13:43:27","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"30180","4302","2013-09-27 13:43:31","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30187","3901","2013-09-27 13:43:37","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30196","4316","2013-09-27 13:43:45","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30202","4316","2013-09-27 13:43:48","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30203","3039","2013-09-27 13:43:48","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30209","4302","2013-09-27 13:43:55","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30213","4316","2013-09-27 13:43:58","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30214","3039","2013-09-27 13:44:00","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30216","3901","2013-09-27 13:44:06","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30219","3901","2013-09-27 13:44:07","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30221","3039","2013-09-27 13:44:13","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30225","3901","2013-09-27 13:44:19","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30226","3039","2013-09-27 13:44:20","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30230","3002","2013-09-27 13:44:31","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30233","3039","2013-09-27 13:44:37","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30234","3002","2013-09-27 13:44:41","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30235","3039","2013-09-27 13:44:46","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30239","3002","2013-09-27 13:44:49","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30247","3002","2013-09-27 13:45:09","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"30271","3039","2013-09-27 13:46:05","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30256","4015","2013-09-27 13:45:38","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30266","4015","2013-09-27 13:45:51","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30258","4339","2013-09-27 13:45:45","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30267","4015","2013-09-27 13:46:02","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30268","3039","2013-09-27 13:46:04","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30269","4339","2013-09-27 13:46:04","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30270","3039","2013-09-27 13:46:05","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30272","4015","2013-09-27 13:46:05","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30275","4339","2013-09-27 13:46:12","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30277","4339","2013-09-27 13:46:15","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30278","4015","2013-09-27 13:46:18","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30281","4339","2013-09-27 13:46:22","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30282","4339","2013-09-27 13:46:27","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30284","4015","2013-09-27 13:46:32","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30286","3319","2013-09-27 13:46:33","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30293","4015","2013-09-27 13:46:45","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30291","4339","2013-09-27 13:46:44","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30294","3319","2013-09-27 13:46:48","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30295","4339","2013-09-27 13:46:50","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30298","3319","2013-09-27 13:46:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30302","4015","2013-09-27 13:46:56","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30303","3319","2013-09-27 13:46:57","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30307","3319","2013-09-27 13:47:10","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30310","3319","2013-09-27 13:47:15","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30318","4015","2013-09-27 13:47:30","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30319","3319","2013-09-27 13:47:31","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30320","4339","2013-09-27 13:47:40","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30321","3319","2013-09-27 13:47:40","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30324","4015","2013-09-27 13:47:47","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30326","4015","2013-09-27 13:48:00","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30329","4339","2013-09-27 13:48:09","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30330","4339","2013-09-27 13:48:10","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30331","3913","2013-09-27 13:48:14","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30332","3913","2013-09-27 13:48:19","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30339","3913","2013-09-27 13:48:34","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30343","3913","2013-09-27 13:48:42","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30344","4011","2013-09-27 13:48:56","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30347","3913","2013-09-27 13:49:10","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30348","3319","2013-09-27 13:49:12","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30349","4011","2013-09-27 13:49:12","ScppBasicOutput_QpostLessonMC_3","0","false-c","true"
"30350","3319","2013-09-27 13:49:14","ScppBasicOutput_QpostLessonSA_2","0","How we know. It was you! ","Now we know. It was you!"
"30351","3319","2013-09-27 13:49:15","ScppBasicOutput_QpostLessonSA_3","0","6 kittens this litter! ","6 kittens this litter!"
"30352","2105","2013-09-27 13:49:17","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30354","4011","2013-09-27 13:49:21","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30355","2105","2013-09-27 13:49:25","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30356","4011","2013-09-27 13:49:25","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30358","3913","2013-09-27 13:49:26","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30359","4011","2013-09-27 13:49:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30364","2105","2013-09-27 13:49:39","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30365","4011","2013-09-27 13:49:40","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30366","3913","2013-09-27 13:49:41","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30367","2105","2013-09-27 13:49:44","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30368","2105","2013-09-27 13:50:01","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30369","4011","2013-09-27 13:50:02","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30370","3913","2013-09-27 13:50:05","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30371","2105","2013-09-27 13:50:05","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30372","2105","2013-09-27 13:50:15","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30373","4011","2013-09-27 13:50:22","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"30374","2105","2013-09-27 13:50:25","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30375","3913","2013-09-27 13:50:37","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30377","3913","2013-09-27 13:51:07","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30386","4011","2013-09-27 13:51:17","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30381","2105","2013-09-27 13:51:15","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30384","2105","2013-09-27 13:51:16","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30389","2105","2013-09-27 13:51:32","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30390","3913","2013-09-27 13:51:34","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30391","4007","2013-09-27 13:51:35","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30394","4007","2013-09-27 13:51:43","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30395","3010","2013-09-27 13:51:50","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30396","4007","2013-09-27 13:51:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30397","4007","2013-09-27 13:51:57","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30400","3010","2013-09-27 13:52:11","ScppBasicOutput_QpostLessonMC_2","0","false-b","true"
"30399","4007","2013-09-27 13:52:06","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30401","4007","2013-09-27 13:52:13","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30402","3010","2013-09-27 13:52:17","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30403","3010","2013-09-27 13:52:23","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30404","3120","2013-09-27 13:52:23","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30405","4007","2013-09-27 13:52:24","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30406","3010","2013-09-27 13:52:29","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30407","3010","2013-09-27 13:52:34","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30408","3120","2013-09-27 13:52:41","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30409","3120","2013-09-27 13:52:47","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30410","4007","2013-09-27 13:52:47","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30411","3010","2013-09-27 13:52:49","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30413","3120","2013-09-27 13:52:58","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30418","3010","2013-09-27 13:53:13","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"30421","4007","2013-09-27 13:53:21","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30423","4007","2013-09-27 13:53:40","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30427","3010","2013-09-27 13:53:53","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30428","4007","2013-09-27 13:53:59","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30444","3010","2013-09-27 13:55:35","ScppBasicOutput_QpostLessonSA_2","0","Now we know.
"30457","3010","2013-09-27 13:56:20","ScppBasicOutput_QpostLessonSA_3","0","6 Kittens this litter!","6 kittens this litter!"
"30470","3002","2013-09-27 13:57:47","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30471","3002","2013-09-27 13:57:56","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30473","3002","2013-09-27 13:58:03","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30474","3002","2013-09-27 13:58:09","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30475","3002","2013-09-27 13:58:19","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30476","3002","2013-09-27 13:58:24","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30477","3002","2013-09-27 13:58:34","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30478","3002","2013-09-27 13:58:47","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30484","3002","2013-09-27 13:59:32","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30486","3002","2013-09-27 13:59:58","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30488","3002","2013-09-27 14:00:19","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30518","3120","2013-09-27 14:05:08","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30519","3120","2013-09-27 14:05:12","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30521","3120","2013-09-27 14:05:29","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30523","3120","2013-09-27 14:05:34","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30524","3120","2013-09-27 14:05:55","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30527","3120","2013-09-27 14:06:17","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"30529","3120","2013-09-27 14:06:35","ScppBasicOutput_QpostLessonMC_7","0","false-a","true"
"30533","3120","2013-09-27 14:06:51","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30538","3120","2013-09-27 14:07:55","ScppBasicOutput_QpostLessonSA_1","0","cout","cout "
"30540","3120","2013-09-27 14:08:29","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30543","3120","2013-09-27 14:09:03","ScppBasicOutput_QpostLessonSA_3","0","kitten this litter!","6 kittens this litter!"
"30554","4032","2013-09-27 14:14:24","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30555","4032","2013-09-27 14:14:29","ScppBasicOutput_QpreLesson_2","0","false-c","true"
"30556","4032","2013-09-27 14:14:46","ScppBasicOutput_QpreLesson_4","0","false-a","true"
"30557","4032","2013-09-27 14:14:52","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30568","4109","2013-09-27 14:17:00","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"30570","4109","2013-09-27 14:17:11","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30573","4318","2013-09-27 14:17:15","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30572","4109","2013-09-27 14:17:14","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30574","4109","2013-09-27 14:17:23","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"30575","4318","2013-09-27 14:17:29","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30576","4318","2013-09-27 14:17:46","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30578","4318","2013-09-27 14:17:56","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30610","3315","2013-09-27 14:20:28","ScppBasicOutput_QpreLesson_1","0","false-b","true"
"30611","3037","2013-09-27 14:20:33","ScppBasicOutput_QpreLesson_1","0","false-c","true"
"30614","3315","2013-09-27 14:20:42","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30615","3315","2013-09-27 14:20:48","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30617","3037","2013-09-27 14:20:53","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30618","3315","2013-09-27 14:20:55","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30619","3037","2013-09-27 14:21:01","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30620","3037","2013-09-27 14:21:08","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30650","3129","2013-09-27 14:23:44","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30653","3129","2013-09-27 14:23:51","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30654","3129","2013-09-27 14:24:00","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"30655","3129","2013-09-27 14:24:08","ScppBasicOutput_QpreLesson_4","1","true-c","true"
"30667","4109","2013-09-27 14:28:36","ScppBasicOutput_QpostLessonMC_1","0","false-a","true"
"30668","4109","2013-09-27 14:28:45","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30670","4109","2013-09-27 14:28:50","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30671","4109","2013-09-27 14:28:55","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30672","4109","2013-09-27 14:29:03","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30673","4109","2013-09-27 14:29:09","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"30675","4109","2013-09-27 14:29:16","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30677","2120","2013-09-27 14:29:23","ScppBasicOutput_QpreLesson_1","0","false-b","true"
"30678","4109","2013-09-27 14:29:26","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30680","2120","2013-09-27 14:29:40","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"30682","2120","2013-09-27 14:29:50","ScppBasicOutput_QpreLesson_3","0","false-c","true"
"30685","2120","2013-09-27 14:29:58","ScppBasicOutput_QpreLesson_4","0","false-a","true"
"30692","4109","2013-09-27 14:30:13","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30695","4109","2013-09-27 14:30:27","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30756","3129","2013-09-27 14:34:27","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30758","3129","2013-09-27 14:34:31","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30760","3129","2013-09-27 14:34:34","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30763","3129","2013-09-27 14:34:40","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30768","3129","2013-09-27 14:34:47","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30772","3129","2013-09-27 14:34:51","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30774","3129","2013-09-27 14:34:57","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30779","3129","2013-09-27 14:35:10","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30787","3129","2013-09-27 14:35:31","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30789","3129","2013-09-27 14:35:45","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30793","3129","2013-09-27 14:35:55","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30803","4032","2013-09-27 14:37:05","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30829","4032","2013-09-27 14:38:14","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30815","4032","2013-09-27 14:37:45","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30817","4032","2013-09-27 14:37:48","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30822","4032","2013-09-27 14:37:59","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30825","4032","2013-09-27 14:38:09","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30839","4032","2013-09-27 14:38:45","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30845","4032","2013-09-27 14:39:00","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30850","3315","2013-09-27 14:39:52","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30852","3315","2013-09-27 14:40:12","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30855","3315","2013-09-27 14:40:20","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30857","3315","2013-09-27 14:40:25","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30858","3315","2013-09-27 14:40:35","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30859","3315","2013-09-27 14:40:40","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30860","4318","2013-09-27 14:40:47","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30863","4318","2013-09-27 14:40:57","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30862","3315","2013-09-27 14:40:57","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30865","4318","2013-09-27 14:41:07","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30866","3315","2013-09-27 14:41:09","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30867","4318","2013-09-27 14:41:10","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30868","4318","2013-09-27 14:41:31","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30869","4318","2013-09-27 14:41:38","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30871","4318","2013-09-27 14:42:02","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30872","4318","2013-09-27 14:42:13","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30873","3315","2013-09-27 14:42:17","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30874","3037","2013-09-27 14:42:20","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30877","3037","2013-09-27 14:42:28","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30879","3037","2013-09-27 14:42:35","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30880","3315","2013-09-27 14:42:39","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30881","4318","2013-09-27 14:42:40","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30882","3037","2013-09-27 14:42:42","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30883","4318","2013-09-27 14:42:52","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30884","3037","2013-09-27 14:42:55","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30885","3315","2013-09-27 14:42:56","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30887","3037","2013-09-27 14:42:59","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30888","4318","2013-09-27 14:43:08","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30892","3037","2013-09-27 14:43:20","ScppBasicOutput_QpostLessonMC_7","0","false-a","true"
