"27992","3027","2013-09-27 12:31:42","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29256","3107","2013-09-27 13:26:10","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29257","4010","2013-09-27 13:26:12","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"29265","4010","2013-09-27 13:26:26","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"29266","4004","2013-09-27 13:26:29","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"29270","4010","2013-09-27 13:26:31","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29271","4004","2013-09-27 13:26:34","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"29274","4004","2013-09-27 13:26:49","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29281","4004","2013-09-27 13:27:12","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29313","4010","2013-09-27 13:28:19","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29315","4010","2013-09-27 13:28:20","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"29333","4010","2013-09-27 13:28:43","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"29351","3005","2013-09-27 13:29:05","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29357","4026","2013-09-27 13:29:12","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"29359","4026","2013-09-27 13:29:15","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29361","3005","2013-09-27 13:29:15","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"29362","4026","2013-09-27 13:29:17","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29372","3005","2013-09-27 13:29:25","ScppBasicOutput_QpostLessonMC_3","0","false-c","true"
"29375","3005","2013-09-27 13:29:30","ScppBasicOutput_QpostLessonMC_4","0","false-c","true"
"29378","4026","2013-09-27 13:29:35","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29382","3005","2013-09-27 13:29:42","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"29385","4006","2013-09-27 13:29:45","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29390","3032","2013-09-27 13:29:48","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29392","4026","2013-09-27 13:29:50","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29397","3005","2013-09-27 13:29:54","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"29400","4026","2013-09-27 13:29:57","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29407","4006","2013-09-27 13:30:02","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29412","3005","2013-09-27 13:30:06","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29414","4122","2013-09-27 13:30:07","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29418","4004","2013-09-27 13:30:10","ScppBasicOutput_QpostLessonSA_1","0","count","cout "
"29419","4026","2013-09-27 13:30:10","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29422","4122","2013-09-27 13:30:14","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29423","3005","2013-09-27 13:30:15","ScppBasicOutput_QpostLessonMC_8","0","false-b","true"
"29426","4122","2013-09-27 13:30:17","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29428","4006","2013-09-27 13:30:17","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29433","4122","2013-09-27 13:30:23","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29435","3032","2013-09-27 13:30:24","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29438","4006","2013-09-27 13:30:25","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29446","4004","2013-09-27 13:30:28","ScppBasicOutput_QpostLessonSA_2","0","Now we know.It was you ","Now we know. It was you!"
"29447","4026","2013-09-27 13:30:30","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29450","4122","2013-09-27 13:30:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29451","3032","2013-09-27 13:30:33","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29454","3032","2013-09-27 13:30:38","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29455","4122","2013-09-27 13:30:39","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29463","4004","2013-09-27 13:30:46","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"29464","3032","2013-09-27 13:30:50","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"29466","4122","2013-09-27 13:30:53","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"29468","4026","2013-09-27 13:30:55","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"29470","4006","2013-09-27 13:30:55","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29473","4122","2013-09-27 13:31:03","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29474","4006","2013-09-27 13:31:05","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29475","4026","2013-09-27 13:31:05","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29479","3032","2013-09-27 13:31:10","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29480","3005","2013-09-27 13:31:11","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"29481","3005","2013-09-27 13:31:12","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29482","3005","2013-09-27 13:31:12","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"29489","4006","2013-09-27 13:31:18","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29498","3032","2013-09-27 13:31:29","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29511","4006","2013-09-27 13:31:51","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29526","4026","2013-09-27 13:32:07","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"29533","4122","2013-09-27 13:32:11","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"29536","4122","2013-09-27 13:32:13","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29546","4122","2013-09-27 13:32:24","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"29558","3032","2013-09-27 13:32:34","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"29624","4006","2013-09-27 13:33:46","ScppBasicOutput_QpostLessonSA_1","0","cout","cout "
"29625","4006","2013-09-27 13:33:47","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29626","4006","2013-09-27 13:33:49","ScppBasicOutput_QpostLessonSA_3","0","6 kittens this litter","6 kittens this litter!"
"29638","3032","2013-09-27 13:34:07","ScppBasicOutput_QpostLessonSA_2","0","Now we know.","Now we know. It was you!"
"29661","4322","2013-09-27 13:34:47","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"29666","4322","2013-09-27 13:34:49","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29671","4322","2013-09-27 13:34:59","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29690","4322","2013-09-27 13:35:27","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29697","4107","2013-09-27 13:35:35","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29702","4322","2013-09-27 13:35:43","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29708","4107","2013-09-27 13:35:46","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"29719","4322","2013-09-27 13:35:54","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29721","4107","2013-09-27 13:35:57","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29744","4107","2013-09-27 13:36:08","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29758","4322","2013-09-27 13:36:20","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29769","4107","2013-09-27 13:36:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29773","4322","2013-09-27 13:36:36","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29778","4107","2013-09-27 13:36:42","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29801","4107","2013-09-27 13:37:06","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29812","4107","2013-09-27 13:37:18","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29878","4137","2013-09-27 13:38:11","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29886","4137","2013-09-27 13:38:17","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29888","4129","2013-09-27 13:38:19","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"29890","4129","2013-09-27 13:38:21","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"29893","4129","2013-09-27 13:38:24","ScppBasicOutput_QpostLessonMC_4","0","false-d","true"
"29896","4129","2013-09-27 13:38:25","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29909","4137","2013-09-27 13:38:29","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"29910","4129","2013-09-27 13:38:29","ScppBasicOutput_QpostLessonMC_5","0","false-d","true"
"29914","4129","2013-09-27 13:38:33","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"29919","4137","2013-09-27 13:38:36","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29922","4129","2013-09-27 13:38:39","ScppBasicOutput_QpostLessonMC_8","0","false-d","true"
"29932","4137","2013-09-27 13:38:44","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"29935","4137","2013-09-27 13:38:49","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"29953","4137","2013-09-27 13:38:59","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"29963","4322","2013-09-27 13:39:06","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"29964","4137","2013-09-27 13:39:07","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"29966","4322","2013-09-27 13:39:08","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"29993","3208","2013-09-27 13:39:32","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30003","4107","2013-09-27 13:39:39","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30004","3208","2013-09-27 13:39:39","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30010","4107","2013-09-27 13:39:42","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30014","4107","2013-09-27 13:39:46","ScppBasicOutput_QpostLessonSA_3","0","6 kittens this litter","6 kittens this litter!"
"30016","3208","2013-09-27 13:39:47","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30023","3208","2013-09-27 13:39:54","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30044","3208","2013-09-27 13:40:09","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30046","4137","2013-09-27 13:40:11","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30047","4137","2013-09-27 13:40:12","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30050","3208","2013-09-27 13:40:15","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30054","4118","2013-09-27 13:40:21","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30064","4137","2013-09-27 13:40:29","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30065","3208","2013-09-27 13:40:29","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30071","3208","2013-09-27 13:40:39","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30082","4118","2013-09-27 13:40:54","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30093","4118","2013-09-27 13:41:07","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30099","4118","2013-09-27 13:41:12","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30106","4118","2013-09-27 13:41:33","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30108","3208","2013-09-27 13:41:34","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30112","4118","2013-09-27 13:41:44","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30116","3208","2013-09-27 13:41:55","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30118","4118","2013-09-27 13:41:57","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30127","4118","2013-09-27 13:42:12","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30131","3208","2013-09-27 13:42:18","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30134","4129","2013-09-27 13:42:22","ScppBasicOutput_QpostLessonSA_1","0","cout","cout "
"30135","4129","2013-09-27 13:42:23","ScppBasicOutput_QpostLessonSA_2","0","now we know.. it was you","Now we know. It was you!"
"30136","4129","2013-09-27 13:42:23","ScppBasicOutput_QpostLessonSA_3","0","6kittens in litter. ","6 kittens this litter!"
"30160","3026","2013-09-27 13:43:07","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30165","4118","2013-09-27 13:43:10","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30179","2817","2013-09-27 13:43:30","ScppBasicOutput_QpostLessonMC_1","0","false-a","true"
"30185","3321","2013-09-27 13:43:35","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30189","3026","2013-09-27 13:43:38","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30193","4118","2013-09-27 13:43:41","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30194","4118","2013-09-27 13:43:42","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30195","2817","2013-09-27 13:43:45","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30205","3321","2013-09-27 13:43:52","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30207","3026","2013-09-27 13:43:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30212","3321","2013-09-27 13:43:58","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30218","3321","2013-09-27 13:44:07","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30223","2817","2013-09-27 13:44:16","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30224","3321","2013-09-27 13:44:16","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30229","2817","2013-09-27 13:44:31","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"30231","3321","2013-09-27 13:44:32","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30232","3026","2013-09-27 13:44:32","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30240","3321","2013-09-27 13:44:50","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30241","3026","2013-09-27 13:44:51","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30244","2817","2013-09-27 13:45:02","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30246","3321","2013-09-27 13:45:09","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"30252","2817","2013-09-27 13:45:27","ScppBasicOutput_QpostLessonMC_8","0","false-b","true"
"30253","3026","2013-09-27 13:45:28","ScppBasicOutput_QpostLessonMC_5","0","false-a","true"
"30254","2817","2013-09-27 13:45:32","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30255","2817","2013-09-27 13:45:36","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30273","3026","2013-09-27 13:46:07","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30274","3321","2013-09-27 13:46:11","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30279","2817","2013-09-27 13:46:19","ScppBasicOutput_QpostLessonSA_1","0","count ","cout "
"30288","3321","2013-09-27 13:46:36","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30296","3026","2013-09-27 13:46:50","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30297","2817","2013-09-27 13:46:52","ScppBasicOutput_QpostLessonSA_2","0","Now we know. It was you","Now we know. It was you!"
"30300","3321","2013-09-27 13:46:55","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30306","2817","2013-09-27 13:47:07","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30312","4005","2013-09-27 13:47:25","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30322","4005","2013-09-27 13:47:42","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30325","4005","2013-09-27 13:47:53","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30327","4005","2013-09-27 13:48:00","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30328","3026","2013-09-27 13:48:04","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30334","4005","2013-09-27 13:48:24","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30342","4005","2013-09-27 13:48:40","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30345","3026","2013-09-27 13:49:00","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30346","3026","2013-09-27 13:49:01","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30353","4005","2013-09-27 13:49:18","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30360","4005","2013-09-27 13:49:33","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30380","4005","2013-09-27 13:51:14","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30382","4005","2013-09-27 13:51:15","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30385","4005","2013-09-27 13:51:17","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30412","4320","2013-09-27 13:52:51","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30417","4320","2013-09-27 13:53:09","ScppBasicOutput_QpostLessonMC_2","0","false-b","true"
"30420","4320","2013-09-27 13:53:20","ScppBasicOutput_QpostLessonMC_3","0","false-c","true"
"30422","4320","2013-09-27 13:53:34","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30425","4320","2013-09-27 13:53:50","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30431","3014","2013-09-27 13:54:11","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30432","4320","2013-09-27 13:54:13","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30435","3014","2013-09-27 13:54:35","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"30436","4320","2013-09-27 13:54:41","ScppBasicOutput_QpostLessonMC_8","0","false-a","true"
"30437","3014","2013-09-27 13:54:42","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30438","3014","2013-09-27 13:54:54","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30441","3014","2013-09-27 13:55:22","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30442","3014","2013-09-27 13:55:27","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30445","3014","2013-09-27 13:55:42","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30448","4320","2013-09-27 13:55:44","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30449","3014","2013-09-27 13:55:49","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30459","4320","2013-09-27 13:56:26","ScppBasicOutput_QpostLessonSA_2","0","Now we know. It was you! ","Now we know. It was you!"
"30462","4320","2013-09-27 13:56:55","ScppBasicOutput_QpostLessonSA_3","0","kittens this litter!","6 kittens this litter!"
"30469","4320","2013-09-27 13:57:34","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30504","4035","2013-09-27 14:02:50","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30506","4035","2013-09-27 14:02:58","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30508","4035","2013-09-27 14:03:04","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30509","4035","2013-09-27 14:03:11","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30511","4035","2013-09-27 14:03:32","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30512","4035","2013-09-27 14:03:38","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"30513","4035","2013-09-27 14:03:54","ScppBasicOutput_QpostLessonMC_7","0","false-d","true"
"30514","4035","2013-09-27 14:04:00","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30517","4035","2013-09-27 14:05:02","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"30520","4035","2013-09-27 14:05:15","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30522","4035","2013-09-27 14:05:30","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"30526","3311","2013-09-27 14:06:16","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"30528","3311","2013-09-27 14:06:23","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30531","3311","2013-09-27 14:06:38","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30532","3311","2013-09-27 14:06:46","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30534","3311","2013-09-27 14:07:05","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
